Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
124862,October Sky (The Coalwood Series #1),Homer Hickam,"Hickam, Homer",,"=""0440235502""","=""9780440235507""",0,4.18,Dell,Mass Market Paperback,428,1999,1998,,2023/09/17,currently-reading,currently-reading (#3),currently-reading,,,,1,0
17333223,The Goldfinch,Donna Tartt,"Tartt, Donna",,"=""0316055433""","=""9780316055437""",0,3.94,"Little, Brown",Hardcover,864,2013,2013,,2023/09/20,to-read,to-read (#37),to-read,,,,0,0
4099,The Pragmatic Programmer: From Journeyman to Master,Andy Hunt,"Hunt, Andy",Dave Thomas,"=""020161622X""","=""9780201616224""",0,4.33,Addison-Wesley Professional,Paperback,321,1999,1999,,2023/09/16,to-read,to-read (#36),to-read,,,,0,0
17607,All About Love: New Visions,bell hooks,"hooks, bell",,"=""0688168442""","=""9780688168445""",4,4.07,William Morrow,Hardcover,240,1999,1999,2023/09/14,2023/09/03,,,read,"i used to tell people that we don’t tell the people we love that we love them enough. after reading this book, i want to add that the world is filled with so much love, but we just don’t know how to express it. <br/><br/>as commonly stated in the book, love is as love does. in life, if there’s one thing to carry, it’s to love deeply and love genuinely, both for others and for yourself. <3 ",,,1,0
11525016,But Will the Planet Notice?: How Smart Economics Can Save the World,Gernot Wagner,"Wagner, Gernot",,"=""0809052075""","=""9780809052073""",0,3.83,Hill and Wang,Hardcover,272,2011,2011,,2023/06/30,currently-reading,currently-reading (#2),currently-reading,,,,1,0
41753650,The Beauty of Everyday Things,Soetsu Yanagi,"Yanagi, Soetsu",Michael Brase,"=""""","=""""",0,3.55,Penguin,Kindle Edition,316,2019,2017,,2023/08/27,to-read,to-read (#35),to-read,,,,0,0
6913830,Blind Descent: The Quest to Discover the Deepest Place on Earth,James M. Tabor,"Tabor, James M.",,"=""1400067677""","=""9781400067671""",0,3.72,Random House,Hardcover,286,2010,2010,,2023/08/25,to-read,to-read (#34),to-read,,,,0,0
14935,Sense and Sensibility,Jane Austen,"Austen, Jane","Джейн Остин, Ros Ballaster, Mobile Classics, Силвия Желева","=""""","=""""",5,4.08,Penguin Books,Paperback,409,2003,1811,2023/08/23,2023/08/09,,,read,"wow. beyond lucky that this was my first jane austen novel. the portrayal of sisterhood, and their respective experiences of unrequited love, was iconic. loved that while they seemed to be complete opposites of each other in the beginning, they both hold parts of their sister, and that showed more as i continued to read. so much drama and emotion, i was in a constant state of awe. couldn’t shut up about it and will never shut up about it. ",,,1,0
54173267,Happy Hour,Marlowe Granados,"Granados, Marlowe",,"=""1989919006""","=""9781989919002""",0,3.54,Flying Books,Paperback,280,2020,2020,,2023/08/21,to-read,to-read (#33),to-read,,,,0,0
6185,Wuthering Heights,Emily Brontë,"Brontë, Emily","Richard J. Dunn, Charlotte Brontë, John Bugg, Robert Heindel","=""""","=""""",0,3.88,Norton,Paperback,464,2002,1847,,2023/08/21,to-read,to-read (#32),to-read,,,,0,0
52941755,The Math of Life and Death: 7 Mathematical Principles That Shape Our Lives,Kit Yates,"Yates, Kit",,"=""1982111879""","=""9781982111878""",0,3.93,Scribner,Hardcover,288,2020,2019,,2023/08/18,to-read,to-read (#31),to-read,,,,0,0
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",0,4.38,Scribner,Hardcover,368,2017,2017,,2023/08/18,to-read,to-read (#30),to-read,,,,0,0
46064083,How We Learn: Why Brains Learn Better Than Any Machine . . . for Now,Stanislas Dehaene,"Dehaene, Stanislas",,"=""0525559884""","=""9780525559887""",0,4.34,Viking,Hardcover,352,2020,2018,,2023/08/18,to-read,to-read (#29),to-read,,,,0,0
23156040,"Those Who Leave and Those Who Stay (The Neapolitan Novels, #3)",Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""""","=""""",0,4.34,Europa Editions,Paperback,418,2014,2013,,2023/08/14,to-read,to-read (#28),to-read,,,,0,0
29081916,Only Dull People Are Brilliant at Breakfast,Oscar Wilde,"Wilde, Oscar",,"=""""","=""""",0,3.93,Penguin,Kindle Edition,60,2016,2016,,2023/08/13,to-read,to-read (#27),to-read,,,,0,0
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,"=""0525562028""","=""9780525562023""",4,4.05,Penguin Press,Hardcover,246,2019,2019,2023/02/20,2022/12/21,,,read,,,,1,0
11693,The White Castle,Orhan Pamuk,"Pamuk, Orhan",Victoria Rowe Holbrook,"=""0571164668""","=""9780571164660""",4,3.48,Faber and Faber,Paperback,145,2000,1985,2023/07/20,2023/05/10,,,read,"ngl, while reading, at times i thought the book was slow. <br/>but after finishing it, i really loved it. <br/>love how hoja and the italian slave go into why we are the way we are, whether or not our mistakes define us, what role our childhood experiences play into who we are and how we influence each other/to what extent to we influence each other. <br/>the last chapter was confusing in that you question who the narrator was and who “He” is. <br/>if anything, love the book, but i def need to reread it with an older perspective. ",true,,1,0
45289222,Writers & Lovers,Lily King,"King, Lily",,"=""""","=""""",4,4.03,Grove Press,Hardcover,320,2020,2020,2023/07/28,2023/06/15,,,read,"honestly, it was a rollercoaster. in the end, it had me crying. team silas all the way. but really, i loved casey and i loved being able to find parts of myself in her. like i’ve said before, i love how the universe works in a way that the books i read line up almost perfectly to what i’m going through in my life. ",,,1,0
65215711,Bliss Montage,Ling  Ma,"Ma, Ling",,"=""1250893542""","=""9781250893543""",0,3.94,Picador Paper,Paperback,240,2023,2022,,2023/08/13,to-read,to-read (#26),to-read,,,,0,0
60243188,Bliss Montage,Ling  Ma,"Ma, Ling",,"=""0374293511""","=""9780374293512""",0,3.94,"Farrar, Straus and Giroux",Hardcover,228,2022,2022,,2023/08/12,to-read,to-read (#25),to-read,,,,0,0
122996613,Beauty in the Stillness,Karin Hadadan,"Hadadan, Karin",,"=""""","=""""",0,4.21,Thought Catalog Books,Kindle Edition,202,2023,,,2023/08/06,to-read,to-read (#24),to-read,,,,0,0
32599878,Little Women,Louisa May Alcott,"Alcott, Louisa May",Mnemosyne Books,"=""1534967907""","=""9781534967908""",0,4.14,CreateSpace Independent Publishing Platform,Paperback,466,2016,1868,,2023/07/28,to-read,to-read (#23),to-read,,,,0,0
55410610,Panenka,Ronan Hession,"Hession, Ronan",,"=""1910422673""","=""9781910422670""",0,4.04,Bluemoose ,Hardcover,164,2021,,,2023/07/16,to-read,to-read (#22),to-read,,,,0,0
38636379,Stamboul Ghosts: A Stroll Through Bohemian Istanbul,John Freely,"Freely, John","Ara Güler, Andrew Finkel, Maureen Freely","=""0956594883""","=""9780956594884""",0,4.35,Cornucopia Books/Caique Publishing,Hardcover,144,2018,2018,,2023/06/30,currently-reading,currently-reading (#1),currently-reading,,,,1,0
991197,The Complete Persepolis,Marjane Satrapi,"Satrapi, Marjane",,"=""0375714839""","=""9780375714832""",5,4.39,Pantheon Books,Paperback,341,2007,2003,2023/07/02,2023/06/30,,,read,"coolest graphic novel ever. <br/>i could (and i want to) meet marjane satrapi and just listen to her tell her story for hours. so long as she keeps talking, i will keep listening. <br/>",,,1,0
33376821,Sweet Bean Paste,Durian Sukegawa,"Sukegawa, Durian",Alison  Watts,"=""1786071959""","=""9781786071958""",0,4.07,Oneworld Publications,Paperback,218,2017,2013,,2023/06/30,to-read,to-read (#21),to-read,,,,0,0
44421460,"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,"=""1529029589""","=""9781529029581""",5,3.72,Picador,Paperback,213,2019,2015,2023/06/30,2023/06/13,,,read,i thought this was going to be a lighthearted read about a time traveling cafe. and then i found myself crying on the subway bc of this book. <br/>,,,1,0
32998876,101 Essays That Will Change The Way You Think,Brianna Wiest,"Wiest, Brianna",,"=""""","=""""",5,3.79,Thought Catalog Books,Kindle Edition,450,2016,2016,2023/06/23,2023/06/18,,,read,"must read especially in your early 20s!!!!!!! <br/>a good book that makes you question what you think you know about your life and then you realize that you kinda know a little bit, and you really don’t know a lot. and that’s okay, if not better, as we keep going :)",,,1,0
53294479,Learning to Talk to Plants,Marta Orriols,"Orriols, Marta",Mara Fay Lethem,"=""1782275770""","=""9781782275770""",0,3.88,Pushkin Press,Paperback,256,2020,2018,,2023/06/22,to-read,to-read (#20),to-read,,,,0,0
11694,The New Life,Orhan Pamuk,"Pamuk, Orhan",,"=""0571193781""","=""9780571193783""",0,3.56,Faber and Faber,Paperback,296,1997,1994,,2023/06/22,to-read,to-read (#19),to-read,,,,0,0
14942,Mrs. Dalloway,Virginia Woolf,"Woolf, Virginia",Maureen Howard,"=""0151009988""","=""9780151009985""",0,3.79,Houghton Mifflin Harcourt,Hardcover,194,2002,1925,,2023/02/20,to-read,to-read (#18),to-read,,,,0,0
40740914,If Cats Disappeared from the World,Genki Kawamura,"Kawamura, Genki",Eric Selland,"=""1509889175""","=""9781509889174""",4,3.79,Picador,Paperback,202,2018,2012,2023/06/13,2023/06/12,,,read,tell the people you love that you love them. we don’t do it enough. ,,,1,0
48616787,The Lying Life of Adults,Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""1609455916""","=""9781609455910""",5,3.66,Europa Editions,Hardcover,336,2020,2019,2023/06/11,2023/02/10,,,read,one of the best coming of age stories ever. <br/>one thing i got from this book is that that it has  re-affirmed what i believe: people just want to be and feel loved. ,,,1,0
56337544,To the Man I Loved Too Much,Gabrielle G.,"G., Gabrielle",,"=""1777488206""","=""9781777488208""",0,3.40,Library and Archives Canada,Paperback,144,2021,,,2023/06/08,to-read,to-read (#17),to-read,,,,0,0
61359016,The Applicant,Nazli Koca,"Koca, Nazli",,"=""0802160549""","=""9780802160546""",5,3.55,Grove Press,Hardcover,304,2023,2023,2023/05/09,2023/02/15,,,read,"one of my favorite books. couldn’t put it down even tho i have 3 exams to study for. all i have to say is that somehow i read books that correlate perfectly to the moments of my life, never too early and never too late. ",,,1,0
43708884,"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,"Mackesy, Charlie",,"=""1529105102""","=""9781529105100""",5,4.56,Ebury Press,Hardcover,128,2019,2019,2023/04/04,2023/04/04,,,read,,,,2,0
33917,The Namesake,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""0618485228""","=""9780618485222""",0,4.01,Mariner / Houghton Mifflin,Paperback,291,2003,2003,,2023/02/19,to-read,to-read (#16),to-read,,,,0,0
36840397,A Place for Us,Fatima Farheen Mirza,"Mirza, Fatima Farheen",,"=""1524763551""","=""9781524763558""",0,4.17,SJP for Hogarth,Hardcover,385,2018,2018,,2023/02/19,to-read,to-read (#15),to-read,,,,0,0
43124137,The Beekeeper of Aleppo,Christy Lefteri,"Lefteri, Christy",,"=""1984821210""","=""9781984821218""",0,4.17,Ballantine Books,Hardcover,317,2019,2019,,2023/02/19,to-read,to-read (#14),to-read,,,,0,0
58120144,The Surrender Theory: Poems,Caitlin Conlon,"Conlon, Caitlin",,"=""1771682612""","=""9781771682619""",0,4.08,Central Avenue Publishing,Paperback,148,2022,2022,,2023/02/13,to-read,to-read (#13),to-read,,,,0,0
59808037,How Not to Drown in a Glass of Water,Angie Cruz,"Cruz, Angie",,"=""1250208459""","=""9781250208453""",0,3.91,Flatiron Books,Hardcover,195,2022,2022,,2023/01/31,to-read,to-read (#12),to-read,,,,0,0
38463,If Beale Street Could Talk,James Baldwin,"Baldwin, James",,"=""0307275930""","=""9780307275936""",5,4.27,Vintage,Paperback,197,2006,1974,2023/01/30,2023/01/18,,,read,,,,1,0
57693171,Olga Dies Dreaming,Xóchitl González,"González, Xóchitl",,"=""1250786177""","=""9781250786173""",0,4.00,Flatiron Books,Hardcover,369,2022,2022,,2023/01/18,to-read,to-read (#11),to-read,,,,0,0
1252043,The Witch of Portobello,Paulo Coelho,"Coelho, Paulo",Margaret Jull Costa,"=""0061338818""","=""9780061338816""",5,3.56,Harper Perennial,Paperback,261,2008,2006,2023/01/18,2023/01/14,,,read,"things i’ve learned from reading this book:<br/>1. i’d rather do things in the unconventional way and be happy than follow society and be bored. <br/>2. take the risk and do the hard stuff. if you fail, just enjoy it and move on - you learned something. <br/>3. love simply is. ",,,1,0
151740,"The Lemon Tree: An Arab, a Jew, and the Heart of the Middle East",Sandy Tolan,"Tolan, Sandy",,"=""1596913436""","=""9781596913431""",5,4.09,Bloomsbury USA,Paperback,400,2007,2006,2023/01/14,2022/11/10,,,read,,,,1,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",4,4.12,Random House: Modern Library,Paperback,272,2004,1890,2022/12/26,2022/12/23,,,read,,,,1,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""""","=""""",0,4.34,Doubleday,Hardcover,720,2015,2015,,2022/12/22,to-read,to-read (#10),to-read,,,,0,0
13419252,Daughters Who Walk This Path,Yejide Kilanko,"Kilanko, Yejide",,"=""0143186116""","=""9780143186113""",0,4.08,Penguin Canada,Paperback,329,2012,2012,,2022/12/21,to-read,to-read (#9),to-read,,,,0,0
41949311,Someone Who Will Love You in All Your Damaged Glory,Raphael Bob-Waksberg,"Bob-Waksberg, Raphael",,"=""""","=""""",5,4.04,Knopf,Kindle Edition,256,2019,2019,2022/12/21,2022/09/05,,,read,sometimes you need to look outside yourself and love hard,,,1,0
39988,Matilda,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0141301066""","=""9780141301068""",5,4.33,Puffin,Paperback,240,1998,1988,2022/12/20,2022/11/20,,,read,,,,1,0
10277960,My Two Worlds,Sergio Chejfec,"Chejfec, Sergio","Margaret Carson, Enrique Vila-Matas","=""1934824283""","=""9781934824283""",5,3.64,Open Letter,Paperback,103,2011,2008,2022/12/13,2022/11/25,,,read,,,,1,0
5351003,"La casa de los conejos (Trilogía de La casa de los conejos, #1)",Laura Alcoba,"Alcoba, Laura",,"=""9876280198""","=""9789876280198""",5,3.80,Edhasa,Paperback,134,2008,2008,2022/11/28,2022/11/25,,,read,,,,1,0
35511877,All My Goodbyes,Mariana Dimópulos,"Dimópulos, Mariana",Alice Whitmore,"=""1925336417""","=""9781925336412""",5,3.51,Giramondo Publishing,Paperback,136,2017,2010,2022/11/14,2022/11/08,,,read,,,,1,0
30852,The Woman Warrior,Maxine Hong Kingston,"Kingston, Maxine Hong",,"=""0679721886""","=""9780679721888""",4,3.73,Vintage,Paperback,204,1989,1976,2022/11/08,2022/10/29,,,read,,,,1,0
30375706,Things We Lost in the Fire,Mariana Enríquez,"Enríquez, Mariana",,"=""045149511X""","=""9780451495112""",0,4.07,Hogarth,Hardcover,192,2017,2016,,2022/09/27,to-read,to-read (#8),to-read,,,,0,0
1772910,White Nights,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Olga Shartse,"=""""","=""""",0,4.02,,Paperback,82,1848,1848,,2022/09/17,to-read,to-read (#7),to-read,,,,0,0
133518,The Things They Carried,Tim O'Brien,"O'Brien, Tim",,"=""0767902890""","=""9780767902892""",5,4.14,Broadway,Paperback,246,1998,1990,,2022/09/10,,,read,,,,2,0
77810,The Days of Abandonment,Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""1933372001""","=""9781933372006""",0,3.87,Europa Editions,Paperback,188,2005,2002,,2022/08/26,to-read,to-read (#6),to-read,,,,0,0
11691,Snow,Orhan Pamuk,"Pamuk, Orhan",Maureen Freely,"=""""","=""""",0,3.61,Vintage Books,Paperback,463,2005,2002,,2022/08/26,to-read,to-read (#5),to-read,,,,0,0
58890783,Either/Or,Elif Batuman,"Batuman, Elif",,"=""0525557598""","=""9780525557593""",5,4.06,Penguin Press,Hardcover,368,2022,2022,2022/08/26,2022/06/23,,,read,,,,1,0
30962053,The Idiot,Elif Batuman,"Batuman, Elif",,"=""1594205612""","=""9781594205613""",5,3.68,Penguin Press,Hardcover,423,2017,2017,,2022/08/14,,,read,,,,1,0
7815,The Year of Magical Thinking,Joan Didion,"Didion, Joan",,"=""1400078431""","=""9781400078431""",0,3.93,Vintage,Paperback,227,2007,2005,,2022/08/02,to-read,to-read (#4),to-read,,,,0,0
5941033,Let the Great World Spin,Colum McCann,"McCann, Colum",,"=""1400063736""","=""9781400063734""",4,3.95,Random House,Hardcover,351,2009,2009,2022/07/30,2022/07/09,,,read,,,,1,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",5,4.36,Abrams Press,Hardcover,318,2019,2019,2022/07/28,2022/06/22,,,read,,,,1,0
6900,Tuesdays with Morrie,Mitch Albom,"Albom, Mitch",,"=""""","=""""",4,4.16,Warner,Paperback,210,2000,1997,2022/06/27,2022/06/25,,,read,,,,1,0
18521,A Room of One’s Own,Virginia Woolf,"Woolf, Virginia",,"=""""","=""""",0,4.21,Penguin Books,Paperback,112,2000,1929,,2022/06/26,to-read,to-read (#3),to-read,,,,0,0
40727626,Free Food for Millionaires,Min Jin Lee,"Lee, Min Jin",,"=""""","=""""",4,3.84,Grand Central Publishing,Kindle Edition,577,2007,2007,2022/06/26,2022/06/22,,,read,,,,1,0
57640287,Passing,Nella Larsen,"Larsen, Nella",Brit Bennett,"=""0593437845""","=""9780593437841""",5,3.93,Signet,Paperback,141,2021,1929,2022/04/03,2022/03/30,,,read,,,,1,0
341879,Just Kids,Patti Smith,"Smith, Patti",,"=""006621131X""","=""9780066211312""",5,4.20,Ecco,Hardcover,304,2010,2010,2022/06/13,2022/03/30,,,read,,,,1,0
90894,Dictee,Theresa Hak Kyung Cha,"Cha, Theresa Hak Kyung",,"=""0520231120""","=""9780520231122""",4,4.02,University of California Press,Paperback,179,2001,1982,2022/05/03,2022/05/03,,,read,,,,1,0
44279110,My Year of Rest and Relaxation,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""0525522131""","=""9780525522133""",5,3.67,Penguin Books,Paperback,289,2019,2018,2022/03/27,2022/01/03,,,read,,,,1,0
35031085,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Charlotte Gordon,"=""""","=""""",4,3.86,Penguin Classics,Paperback,260,2018,1818,2022/02/06,2022/02/03,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",4,3.80,Back Bay Books,Paperback,234,2001,1951,,2021/12/06,,,read,,,,1,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""""","=""""",5,4.34,Riverhead Books,Paperback,371,2004,2003,2022/02/03,2022/01/02,,,read,,,,1,0
6282753,The Museum of Innocence,Orhan Pamuk,"Pamuk, Orhan",Maureen Freely,"=""0307266761""","=""9780307266767""",0,3.77,Knopf,Hardcover,536,2009,2008,,2022/01/17,to-read,to-read (#2),to-read,,,,0,0
57357165,My Body Keeps Your Secrets,Lucia Osborne-Crowley,"Osborne-Crowley, Lucia",,"=""1911648136""","=""9781911648130""",0,4.14,The Indigo Press,Paperback,256,2021,2021,,2022/01/17,to-read,to-read (#1),to-read,,,,0,0
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",5,3.81,Hogarth,Hardcover,273,2019,2018,2022/01/14,2021/12/08,,,read,,,,1,0
56597885,"Beautiful World, Where Are You",Sally Rooney,"Rooney, Sally",,"=""0374602603""","=""9780374602604""",5,3.55,"Farrar, Straus and Giroux",Hardcover,356,2021,2021,2022/01/07,2021/12/26,,,read,,,,1,0
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""""","=""""",5,4.49,Doubleday Canada,Hardcover,289,2016,2016,,2022/01/02,,,read,,,,1,0
20342617,Just Mercy: A Story of Justice and Redemption,Bryan Stevenson,"Stevenson, Bryan",,"=""""","=""""",5,4.63,One World,Hardcover,336,2014,2014,,2022/01/02,,,read,,,,1,0
5113,Franny and Zooey,J.D. Salinger,"Salinger, J.D.",,"=""0316769029""","=""9780316769020""",5,3.96,Back Bay Books,Paperback,201,2001,1957,,2021/12/26,,,read,,,,1,0
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""""","=""""",4,4.47,Crown,Hardcover,426,2018,2018,,2021/12/25,,,read,,,,1,0
20819682,Adultery,Paulo Coelho,"Coelho, Paulo","Margaret Jull Costa, Zoë Perry","=""1101874082""","=""9781101874080""",4,3.08,Knopf,Hardcover,272,2014,2012,,2021/12/06,,,read,,,,1,0
40554208,This Land Is Our Land: An Immigrant’s Manifesto,Suketu Mehta,"Mehta, Suketu",,"=""1473563496""","=""9781473563490""",4,4.13,Vintage Digital,ebook,,2019,2019,,2021/12/06,,,read,,,,1,0
31837,The Consolation of Philosophy,Boethius,"Boethius, Boethius",Victor  Watts,"=""0140447806""","=""9780140447804""",4,4.01,Penguin Classics,Paperback,155,1999,524,,2021/12/06,,,read,,,,1,0
11324722,The Righteous Mind: Why Good People Are Divided by Politics and Religion,Jonathan Haidt,"Haidt, Jonathan",Simona Drelciuc,"=""""","=""""",3,4.21,Pantheon,Hardcover,419,2012,2012,,2021/12/06,,,read,,,,1,0
16280,Why Are All The Black Kids Sitting Together in the Cafeteria?,Beverly Daniel Tatum,"Tatum, Beverly Daniel",,"=""0465083617""","=""9780465083619""",5,4.33,Basic Books,Paperback,464,2017,1997,,2021/12/06,,,read,,,,1,0
5587960,The Thing Around Your Neck,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""0307271072""","=""9780307271075""",5,4.24,Knopf,Hardcover,218,2009,2008,,2021/12/06,,,read,,,,1,0
39731666,Hippie,Paulo Coelho,"Coelho, Paulo",,"=""1473562678""","=""9781473562677""",5,3.62,Cornerstone Digital,ebook,306,2018,2018,,2021/12/06,,,read,,,,1,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo",,"=""0062315005""","=""9780062315007""",5,3.90,HarperOne,Paperback,182,2014,1988,,2021/12/06,,,read,,,,1,0
